id,Heart Disease
889110,0.06
889111,0.17
889112,0.41
889113,0.13
889114,0.91
889115,0.76
889116,0.87
889117,0.28
889118,1.0
889119,0.74
889120,0.15
889121,0.91
889122,0.15
889123,0.68
889124,0.18
889125,0.9
889126,0.8
889127,0.69
889128,0.98
889129,0.78
889130,0.11
889131,0.3
889132,0.1
889133,0.03
889134,0.08
889135,0.95
889136,0.79
889137,0.97
889138,0.79
889139,0.28
889140,0.94
889141,0.14
889142,0.18
889143,0.01
889144,0.1
889145,0.02
889146,0.51
889147,0.06
889148,0.06
889149,0.02
889150,0.65
889151,1.0
889152,0.05
889153,0.65
889154,0.03
889155,0.11
889156,0.54
889157,0.88
889158,0.08
889159,0.35
889160,0.06
889161,0.94
889162,0.24
889163,0.43
889164,0.72
889165,0.05
889166,0.4
889167,0.03
889168,0.74
889169,0.15
889170,0.9
889171,0.08
889172,0.13
889173,0.64
889174,0.66
889175,0.82
889176,0.09
889177,0.13
889178,0.76
889179,0.8
889180,0.11
889181,0.77
889182,0.58
889183,0.93
889184,0.16
889185,0.95
889186,0.66
889187,0.14
889188,0.93
889189,0.76
889190,0.9
889191,0.67
889192,0.03
889193,0.51
889194,0.99
889195,0.44
889196,0.06
889197,0.98
889198,0.26
889199,0.13
889200,0.06
889201,0.76
889202,0.24
889203,0.83
889204,0.24
889205,1.0
889206,0.23
889207,0.3
889208,0.36
889209,0.9
889210,0.89
889211,0.2
889212,0.01
889213,0.21
889214,0.87
889215,0.86
889216,0.85
889217,0.95
889218,0.1
889219,0.23
889220,0.8
889221,0.26
889222,0.89
889223,0.98
889224,0.01
889225,0.72
889226,0.75
889227,0.01
889228,0.01
889229,0.97
889230,0.14
889231,0.04
889232,0.7
889233,0.93
889234,0.68
889235,0.77
889236,0.94
889237,0.86
889238,0.25
889239,1.0
889240,0.12
889241,0.26
889242,0.0
889243,0.85
889244,0.17
889245,0.16
889246,0.98
889247,0.24
889248,0.98
889249,0.77
889250,0.15
889251,0.92
889252,0.17
889253,0.09
889254,0.02
889255,0.94
889256,0.01
889257,0.19
889258,0.85
889259,0.99
889260,0.5
889261,0.08
889262,0.49
889263,0.03
889264,0.18
889265,0.07
889266,0.7
889267,0.92
889268,0.0
889269,0.91
889270,0.01
889271,0.73
889272,0.59
889273,0.36
889274,0.88
889275,0.77
889276,0.06
889277,0.09
889278,0.02
889279,0.0
889280,0.81
889281,0.01
889282,0.15
889283,0.39
889284,0.8
889285,0.56
889286,0.74
889287,0.65
889288,0.17
889289,0.89
889290,0.08
889291,0.09
889292,0.2
889293,0.87
889294,0.33
889295,0.54
889296,0.48
889297,0.03
889298,0.58
889299,0.07
889300,0.88
889301,0.97
889302,0.5
889303,0.04
889304,0.18
889305,0.24
889306,0.68
889307,0.39
889308,0.06
889309,0.01
889310,0.21
889311,0.0
889312,0.12
889313,0.37
889314,1.0
889315,0.44
889316,0.08
889317,0.24
889318,0.58
889319,0.66
889320,0.39
889321,0.79
889322,0.44
889323,0.2
889324,0.68
889325,0.3
889326,0.48
889327,0.26
889328,0.91
889329,1.0
889330,0.97
889331,0.07
889332,0.55
889333,0.3
889334,0.86
889335,0.1
889336,0.65
889337,0.95
889338,0.34
889339,0.03
889340,0.04
889341,0.98
889342,0.25
889343,0.13
889344,0.92
889345,0.48
889346,0.22
889347,0.64
889348,0.59
889349,0.45
889350,0.45
889351,0.88
889352,0.01
889353,0.03
889354,0.81
889355,0.05
889356,0.84
889357,0.64
889358,0.99
889359,0.2
889360,0.95
889361,0.57
889362,0.79
889363,0.02
889364,0.74
889365,0.64
889366,0.72
889367,0.2
889368,0.03
889369,0.38
889370,0.05
889371,0.25
889372,0.9
889373,0.92
889374,0.97
889375,0.76
889376,0.81
889377,0.45
889378,0.91
889379,0.54
889380,0.92
889381,0.96
889382,0.46
889383,0.02
889384,0.82
889385,0.02
889386,0.82
889387,0.15
889388,0.69
889389,0.85
889390,0.62
889391,0.16
889392,0.87
889393,0.8
889394,0.06
889395,1.0
889396,0.98
889397,0.18
889398,0.88
889399,0.18
889400,0.9
889401,0.18
889402,0.46
889403,0.82
889404,0.9
889405,0.03
889406,0.0
889407,0.1
889408,0.37
889409,0.34
889410,0.92
889411,0.52
889412,0.15
889413,0.43
889414,0.04
889415,0.16
889416,0.51
889417,0.27
889418,0.08
889419,0.15
889420,0.45
889421,0.18
889422,0.93
889423,0.39
889424,0.81
889425,0.94
889426,0.39
889427,0.34
889428,0.25
889429,0.25
889430,0.99
889431,0.25
889432,0.95
889433,0.56
889434,0.29
889435,0.68
889436,0.12
889437,0.94
889438,0.66
889439,0.87
889440,0.81
889441,0.15
889442,0.99
889443,0.21
889444,0.97
889445,0.14
889446,0.01
889447,0.01
889448,0.88
889449,0.93
889450,0.1
889451,0.03
889452,0.06
889453,0.94
889454,0.7
889455,0.21
889456,0.41
889457,0.17
889458,0.08
889459,0.46
889460,0.07
889461,0.52
889462,0.63
889463,0.74
889464,0.16
889465,0.59
889466,0.51
889467,0.82
889468,0.97
889469,0.02
889470,0.12
889471,0.74
889472,0.31
889473,0.95
889474,0.16
889475,0.63
889476,0.0
889477,0.11
889478,0.24
889479,0.87
889480,0.12
889481,0.08
889482,0.91
889483,0.2
889484,0.83
889485,0.35
889486,0.03
889487,0.79
889488,0.11
889489,0.97
889490,0.33
889491,0.0
889492,0.14
889493,0.85
889494,0.2
889495,0.95
889496,0.44
889497,0.56
889498,0.07
889499,0.86
889500,0.04
889501,0.03
889502,0.26
889503,0.76
889504,0.86
889505,0.34
889506,0.99
889507,0.05
889508,0.91
889509,0.68
889510,0.9
889511,0.55
889512,0.81
889513,0.97
889514,0.48
889515,0.08
889516,0.86
889517,0.37
889518,0.1
889519,0.85
889520,0.67
889521,0.88
889522,0.99
889523,1.0
889524,0.0
889525,0.85
889526,0.62
889527,0.1
889528,0.21
889529,0.72
889530,1.0
889531,0.89
889532,0.21
889533,0.98
889534,0.9
889535,0.0
889536,0.65
889537,0.25
889538,0.67
889539,0.12
889540,0.36
889541,0.18
889542,0.06
889543,0.01
889544,0.99
889545,0.56
889546,0.77
889547,0.94
889548,0.33
889549,0.94
889550,0.33
889551,0.87
889552,0.98
889553,0.97
889554,0.97
889555,0.53
889556,0.74
889557,0.19
889558,0.66
889559,0.18
889560,0.97
889561,0.07
889562,0.83
889563,0.37
889564,0.52
889565,0.77
889566,0.73
889567,0.49
889568,0.18
889569,0.19
889570,0.86
889571,0.03
889572,0.04
889573,0.05
889574,0.06
889575,0.69
889576,1.0
889577,0.8
889578,0.97
889579,0.49
889580,0.94
889581,0.95
889582,0.1
889583,0.2
889584,0.03
889585,0.1
889586,0.19
889587,0.8
889588,0.45
889589,0.77
889590,0.74
889591,0.29
889592,0.1
889593,0.36
889594,0.19
889595,0.15
889596,0.94
889597,0.87
889598,0.97
889599,0.01
889600,0.55
889601,0.33
889602,0.42
889603,0.24
889604,0.08
889605,0.27
889606,0.82
889607,0.97
889608,0.11
889609,0.11
889610,0.28
889611,0.18
889612,0.97
889613,0.96
889614,0.04
889615,0.78
889616,0.53
889617,0.45
889618,0.15
889619,0.48
889620,0.24
889621,0.3
889622,0.86
889623,0.99
889624,0.95
889625,0.91
889626,0.66
889627,0.04
889628,0.94
889629,0.37
889630,0.08
889631,0.87
889632,0.82
889633,0.13
889634,0.11
889635,0.17
889636,0.0
889637,0.08
889638,0.12
889639,0.9
889640,0.05
889641,0.07
889642,0.15
889643,0.64
889644,0.01
889645,0.12
889646,0.75
889647,0.25
889648,0.87
889649,0.13
889650,0.17
889651,0.13
889652,0.49
889653,0.46
889654,0.03
889655,0.92
889656,0.81
889657,0.09
889658,0.96
889659,0.13
889660,0.6
889661,0.96
889662,0.11
889663,0.19
889664,0.24
889665,0.14
889666,0.06
889667,0.45
889668,0.14
889669,0.92
889670,0.01
889671,1.0
889672,0.67
889673,0.61
889674,0.15
889675,0.89
889676,0.94
889677,0.32
889678,0.96
889679,0.89
889680,0.89
889681,0.87
889682,0.68
889683,0.28
889684,0.81
889685,0.85
889686,0.62
889687,0.8
889688,0.95
889689,0.05
889690,0.43
889691,0.87
889692,0.33
889693,0.45
889694,0.95
889695,0.01
889696,0.95
889697,0.74
889698,0.4
889699,0.25
889700,0.96
889701,0.09
889702,0.63
889703,0.04
889704,0.09
889705,0.91
889706,0.97
889707,0.02
889708,0.03
889709,0.23
889710,0.05
889711,0.83
889712,0.64
889713,0.71
889714,0.23
889715,1.0
889716,0.84
889717,0.02
889718,0.06
889719,0.05
889720,0.02
889721,0.61
889722,0.76
889723,0.0
889724,0.87
889725,0.8
889726,0.04
889727,0.76
889728,0.99
889729,0.94
889730,0.06
889731,0.42
889732,0.34
889733,0.16
889734,0.51
889735,0.19
889736,0.06
889737,0.18
889738,0.99
889739,0.1
889740,0.12
889741,0.17
889742,0.03
889743,0.03
889744,0.38
889745,0.97
889746,0.85
889747,0.95
889748,0.16
889749,0.03
889750,0.32
889751,0.06
889752,0.71
889753,0.61
889754,0.15
889755,0.28
889756,0.85
889757,0.95
889758,0.97
889759,0.89
889760,0.16
889761,0.81
889762,0.92
889763,0.01
889764,0.1
889765,1.0
889766,0.42
889767,0.47
889768,0.45
889769,0.93
889770,0.37
889771,0.08
889772,0.9
889773,0.89
889774,0.74
889775,0.95
889776,0.15
889777,0.19
889778,0.04
889779,0.0
889780,0.93
889781,0.09
889782,0.8
889783,0.5
889784,0.87
889785,0.98
889786,0.12
889787,0.83
889788,0.68
889789,0.09
889790,0.23
889791,0.13
889792,0.11
889793,0.59
889794,0.86
889795,0.81
889796,0.27
889797,0.09
889798,0.14
889799,1.0
889800,0.73
889801,0.07
889802,0.65
889803,0.92
889804,0.05
889805,0.4
889806,0.17
889807,0.84
889808,0.08
889809,0.82
889810,0.88
889811,0.13
889812,0.1
889813,0.43
889814,0.92
889815,0.17
889816,1.0
889817,0.88
889818,0.47
889819,0.06
889820,0.46
889821,0.66
889822,0.96
889823,0.51
889824,0.25
889825,0.14
889826,1.0
889827,0.02
889828,0.88
889829,0.08
889830,0.63
889831,0.56
889832,0.99
889833,1.0
889834,0.11
889835,0.02
889836,0.08
889837,0.3
889838,0.07
889839,0.08
889840,0.22
889841,0.47
889842,0.19
889843,0.63
889844,0.07
889845,0.05
889846,0.62
889847,0.16
889848,0.94
889849,0.97
889850,0.02
889851,0.35
889852,0.01
889853,0.21
889854,0.27
889855,1.0
889856,0.2
889857,0.56
889858,0.94
889859,0.2
889860,0.9
889861,0.99
889862,0.0
889863,0.93
889864,0.76
889865,0.17
889866,0.79
889867,0.05
889868,0.06
889869,0.51
889870,0.13
889871,0.02
889872,0.2
889873,0.88
889874,0.75
889875,0.83
889876,0.33
889877,0.03
889878,0.14
889879,0.13
889880,0.35
889881,0.05
889882,0.02
889883,0.95
889884,0.83
889885,0.08
889886,0.46
889887,0.0
889888,0.83
889889,0.3
889890,0.87
889891,0.64
889892,0.82
889893,0.17
889894,0.64
889895,0.03
889896,0.73
889897,0.93
889898,0.8
889899,0.18
889900,0.07
889901,0.91
889902,0.88
889903,0.12
889904,0.77
889905,0.01
889906,0.66
889907,1.0
889908,0.94
889909,0.15
889910,0.12
889911,0.09
889912,0.93
889913,0.06
889914,0.37
889915,0.19
889916,0.3
889917,0.09
889918,1.0
889919,0.29
889920,0.87
889921,0.06
889922,1.0
889923,0.97
889924,0.83
889925,0.99
889926,0.78
889927,0.65
889928,0.84
889929,0.92
889930,0.98
889931,0.93
889932,0.32
889933,0.5
889934,0.04
889935,0.4
889936,0.54
889937,0.49
889938,0.82
889939,0.77
889940,0.01
889941,0.49
889942,1.0
889943,0.09
889944,0.02
889945,0.03
889946,0.2
889947,0.85
889948,0.53
889949,0.51
889950,0.3
889951,0.06
889952,0.29
889953,0.26
889954,0.72
889955,0.93
889956,0.29
889957,0.78
889958,0.07
889959,0.95
889960,0.83
889961,0.84
889962,0.92
889963,0.23
889964,0.25
889965,0.87
889966,0.87
889967,0.05
889968,0.7
889969,0.04
889970,0.48
889971,0.11
889972,0.01
889973,0.02
889974,0.98
889975,0.8
889976,0.54
889977,0.01
889978,0.52
889979,0.2
889980,0.11
889981,0.34
889982,0.18
889983,0.57
889984,0.2
889985,0.05
889986,0.81
889987,0.18
889988,0.22
889989,0.89
889990,0.17
889991,0.72
889992,0.15
889993,0.94
889994,0.74
889995,0.16
889996,0.84
889997,0.65
889998,0.95
889999,0.0
890000,0.76
890001,0.97
890002,0.74
890003,0.09
890004,0.32
890005,0.93
890006,0.68
890007,0.69
890008,0.02
890009,0.86
890010,0.99
890011,0.81
890012,0.13
890013,0.58
890014,0.03
890015,0.35
890016,0.07
890017,0.57
890018,0.51
890019,0.72
890020,0.86
890021,0.76
890022,0.02
890023,0.91
890024,0.17
890025,0.05
890026,0.59
890027,0.11
890028,0.69
890029,0.17
890030,0.07
890031,0.96
890032,0.98
890033,0.04
890034,0.21
890035,0.85
890036,0.05
890037,0.11
890038,0.25
890039,0.94
890040,0.17
890041,0.1
890042,0.02
890043,0.15
890044,0.06
890045,0.04
890046,0.61
890047,0.04
890048,0.13
890049,0.06
890050,0.05
890051,0.06
890052,0.29
890053,0.33
890054,0.2
890055,0.05
890056,1.0
890057,0.25
890058,0.75
890059,0.24
890060,0.66
890061,0.72
890062,0.24
890063,0.39
890064,0.17
890065,0.18
890066,0.77
890067,0.82
890068,0.0
890069,0.03
890070,0.87
890071,0.55
890072,0.11
890073,0.44
890074,0.71
890075,0.69
890076,0.23
890077,0.46
890078,0.07
890079,0.75
890080,0.63
890081,0.04
890082,0.4
890083,0.08
890084,0.02
890085,0.2
890086,0.98
890087,0.13
890088,0.11
890089,0.76
890090,0.02
890091,0.69
890092,0.11
890093,0.82
890094,0.0
890095,0.0
890096,0.03
890097,0.07
890098,0.95
890099,0.47
890100,0.14
890101,0.93
890102,0.13
890103,0.06
890104,0.43
890105,0.08
890106,0.31
890107,0.84
890108,0.97
890109,0.08
890110,0.16
890111,0.92
890112,0.76
890113,0.31
890114,0.03
890115,0.28
890116,0.43
890117,0.28
890118,0.87
890119,0.1
890120,0.93
890121,0.78
890122,0.25
890123,0.78
890124,0.11
890125,0.9
890126,0.73
890127,0.23
890128,0.08
890129,0.26
890130,0.97
890131,0.0
890132,0.88
890133,0.81
890134,0.08
890135,0.7
890136,0.48
890137,0.17
890138,0.47
890139,0.87
890140,0.75
890141,0.76
890142,0.12
890143,0.29
890144,0.27
890145,0.02
890146,0.02
890147,0.03
890148,0.05
890149,0.08
890150,0.32
890151,0.26
890152,0.33
890153,0.32
890154,0.65
890155,0.5
890156,0.87
890157,0.94
890158,0.0
890159,0.84
890160,0.98
890161,1.0
890162,0.46
890163,0.0
890164,0.29
890165,0.0
890166,0.0
890167,0.16
890168,0.98
890169,0.86
890170,0.48
890171,0.05
890172,0.17
890173,0.03
890174,0.19
890175,0.01
890176,0.08
890177,0.05
890178,0.14
890179,0.94
890180,0.13
890181,0.83
890182,0.63
890183,0.02
890184,0.79
890185,0.19
890186,0.04
890187,0.07
890188,0.04
890189,0.2
890190,0.06
890191,0.03
890192,0.82
890193,0.54
890194,0.92
890195,0.94
890196,0.07
890197,0.32
890198,0.36
890199,0.08
890200,0.12
890201,0.63
890202,0.55
890203,0.65
890204,0.19
890205,0.08
890206,0.86
890207,0.73
890208,0.98
890209,0.91
890210,0.73
890211,0.79
890212,0.19
890213,0.18
890214,0.2
890215,0.48
890216,0.01
890217,0.22
890218,0.01
890219,0.04
890220,0.06
890221,0.16
890222,0.07
890223,0.99
890224,0.05
890225,0.01
890226,0.96
890227,0.26
890228,0.12
890229,0.18
890230,0.2
890231,0.64
890232,0.42
890233,0.55
890234,0.13
890235,0.1
890236,0.02
890237,0.12
890238,0.94
890239,0.84
890240,0.82
890241,0.76
890242,0.9
890243,0.18
890244,0.06
890245,0.05
890246,0.19
890247,0.08
890248,0.95
890249,0.89
890250,0.72
890251,0.37
890252,0.98
890253,0.37
890254,0.6
890255,0.83
890256,0.98
890257,0.66
890258,0.21
890259,0.18
890260,0.1
890261,0.19
890262,0.05
890263,0.07
890264,0.04
890265,0.95
890266,0.97
890267,0.2
890268,0.57
890269,0.53
890270,0.39
890271,0.02
890272,0.2
890273,0.73
890274,0.16
890275,0.01
890276,0.09
890277,0.08
890278,0.03
890279,0.36
890280,0.1
890281,0.77
890282,0.17
890283,0.08
890284,0.21
890285,0.76
890286,0.75
890287,0.05
890288,0.85
890289,0.93
890290,0.02
890291,0.17
890292,0.34
890293,0.6
890294,0.04
890295,0.87
890296,0.02
890297,0.1
890298,0.88
890299,0.03
890300,0.08
890301,0.53
890302,0.81
890303,0.02
890304,0.8
890305,0.74
890306,0.46
890307,0.02
890308,0.73
890309,0.91
890310,0.28
890311,0.01
890312,0.98
890313,0.09
890314,0.71
890315,0.67
890316,0.75
890317,0.04
890318,0.02
890319,0.24
890320,0.01
890321,0.32
890322,0.95
890323,0.76
890324,0.13
890325,0.94
890326,0.99
890327,0.92
890328,0.97
890329,0.5
890330,0.05
890331,0.95
890332,0.94
890333,0.73
890334,0.8
890335,0.75
890336,0.88
890337,0.01
890338,0.13
890339,0.67
890340,0.8
890341,0.95
890342,0.0
890343,0.26
890344,0.03
890345,0.82
890346,0.35
890347,0.61
890348,0.96
890349,0.18
890350,0.02
890351,0.02
890352,0.05
890353,0.93
890354,0.01
890355,0.49
890356,0.24
890357,0.19
890358,0.88
890359,0.69
890360,0.33
890361,1.0
890362,0.19
890363,0.15
890364,0.95
890365,1.0
890366,0.0
890367,0.01
890368,0.03
890369,0.84
890370,0.89
890371,0.19
890372,0.4
890373,0.17
890374,0.55
890375,0.56
890376,0.0
890377,0.55
890378,0.97
890379,0.1
890380,0.81
890381,0.06
890382,0.42
890383,0.24
890384,0.26
890385,0.0
890386,0.54
890387,0.12
890388,0.48
890389,0.52
890390,0.79
890391,0.75
890392,0.97
890393,0.86
890394,0.03
890395,0.09
890396,0.5
890397,0.71
890398,0.67
890399,0.73
890400,0.21
890401,0.27
890402,0.09
890403,0.73
890404,0.63
890405,0.94
890406,0.17
890407,0.75
890408,0.09
890409,0.16
890410,0.98
890411,0.02
890412,0.83
890413,0.13
890414,0.03
890415,0.44
890416,0.83
890417,0.52
890418,0.07
890419,0.94
890420,0.05
890421,0.55
890422,0.69
890423,0.02
890424,0.93
890425,0.13
890426,0.49
890427,0.94
890428,0.29
890429,0.9
890430,0.9
890431,0.04
890432,0.1
890433,0.0
890434,0.08
890435,0.01
890436,1.0
890437,0.37
890438,0.93
890439,0.06
890440,0.96
890441,0.16
890442,0.26
890443,0.1
890444,0.18
890445,0.15
890446,0.18
890447,0.12
890448,0.69
890449,0.68
890450,0.06
890451,0.05
890452,0.88
890453,0.14
890454,0.2
890455,0.14
890456,0.05
890457,0.72
890458,0.68
890459,0.05
890460,0.96
890461,0.22
890462,0.61
890463,0.09
890464,0.02
890465,0.57
890466,0.09
890467,0.16
890468,0.75
890469,0.01
890470,0.29
890471,0.43
890472,0.05
890473,0.46
890474,0.52
890475,1.0
890476,0.01
890477,0.02
890478,0.92
890479,0.44
890480,0.05
890481,0.93
890482,0.11
890483,0.99
890484,0.15
890485,0.66
890486,0.56
890487,0.35
890488,0.01
890489,0.96
890490,0.47
890491,0.86
890492,0.74
890493,0.83
890494,0.06
890495,0.94
890496,0.92
890497,0.73
890498,0.67
890499,0.73
890500,0.99
890501,0.08
890502,0.39
890503,0.98
890504,0.11
890505,0.03
890506,0.87
890507,0.88
890508,0.95
890509,0.03
890510,0.52
890511,0.32
890512,0.98
890513,0.19
890514,0.09
890515,0.82
890516,0.37
890517,0.11
890518,0.99
890519,0.97
890520,0.0
890521,0.17
890522,0.22
890523,0.91
890524,0.27
890525,0.88
890526,0.07
890527,0.23
890528,0.59
890529,0.46
890530,0.02
890531,0.74
890532,0.14
890533,0.98
890534,0.22
890535,0.15
890536,0.07
890537,0.79
890538,0.16
890539,0.32
890540,0.61
890541,0.9
890542,0.51
890543,0.98
890544,0.26
890545,0.64
890546,0.63
890547,0.14
890548,0.82
890549,0.3
890550,0.34
890551,0.37
890552,0.64
890553,0.05
890554,0.77
890555,0.94
890556,0.37
890557,0.44
890558,0.12
890559,0.0
890560,0.19
890561,0.98
890562,0.45
890563,0.84
890564,0.91
890565,0.0
890566,0.07
890567,0.97
890568,0.14
890569,0.1
890570,0.95
890571,0.22
890572,0.98
890573,0.17
890574,0.31
890575,0.15
890576,0.05
890577,0.97
890578,0.01
890579,0.1
890580,0.11
890581,0.84
890582,0.46
890583,0.93
890584,0.36
890585,0.61
890586,0.99
890587,0.05
890588,0.08
890589,0.26
890590,0.13
890591,0.6
890592,0.53
890593,0.16
890594,0.15
890595,0.99
890596,0.99
890597,0.98
890598,0.37
890599,0.02
890600,0.31
890601,0.58
890602,0.13
890603,0.79
890604,0.25
890605,0.04
890606,0.05
890607,0.31
890608,0.09
890609,0.0
890610,0.56
890611,0.4
890612,0.09
890613,0.86
890614,0.04
890615,0.13
890616,0.4
890617,0.36
890618,0.96
890619,0.49
890620,0.66
890621,0.73
890622,0.62
890623,0.11
890624,0.35
890625,0.98
890626,0.48
890627,0.18
890628,0.1
890629,0.89
890630,0.07
890631,0.17
890632,0.1
890633,0.04
890634,0.19
890635,0.13
890636,0.94
890637,0.31
890638,0.46
890639,0.23
890640,0.13
890641,0.76
890642,0.08
890643,0.64
890644,0.82
890645,0.81
890646,0.25
890647,0.3
890648,0.59
890649,0.41
890650,0.61
890651,0.08
890652,0.02
890653,0.36
890654,0.8
890655,0.37
890656,0.38
890657,0.64
890658,0.2
890659,0.52
890660,0.79
890661,0.21
890662,0.58
890663,0.22
890664,0.94
890665,0.51
890666,0.06
890667,0.01
890668,0.71
890669,0.52
890670,0.03
890671,0.89
890672,0.02
890673,0.98
890674,0.02
890675,0.23
890676,0.38
890677,0.17
890678,0.3
890679,0.33
890680,0.19
890681,0.74
890682,0.4
890683,0.08
890684,0.0
890685,0.74
890686,0.06
890687,0.1
890688,0.9
890689,0.17
890690,0.21
890691,0.08
890692,0.51
890693,0.19
890694,0.11
890695,0.96
890696,0.45
890697,0.65
890698,0.49
890699,0.58
890700,0.2
890701,0.71
890702,0.83
890703,0.91
890704,0.92
890705,0.57
890706,0.97
890707,0.76
890708,0.62
890709,0.15
890710,1.0
890711,0.4
890712,0.98
890713,0.88
890714,0.0
890715,0.09
890716,0.02
890717,0.76
890718,0.0
890719,0.4
890720,0.37
890721,0.93
890722,0.77
890723,0.91
890724,0.78
890725,0.88
890726,0.96
890727,0.24
890728,0.07
890729,0.21
890730,0.03
890731,0.09
890732,0.12
890733,0.07
890734,0.98
890735,0.52
890736,0.84
890737,0.65
890738,0.7
890739,0.76
890740,0.16
890741,0.02
890742,0.99
890743,0.28
890744,0.42
890745,0.0
890746,0.96
890747,0.22
890748,0.85
890749,0.91
890750,0.08
890751,0.12
890752,0.15
890753,0.04
890754,0.57
890755,0.76
890756,0.01
890757,0.9
890758,0.13
890759,0.64
890760,0.78
890761,0.04
890762,0.08
890763,0.4
890764,0.63
890765,0.78
890766,0.28
890767,0.6
890768,0.64
890769,0.37
890770,0.74
890771,0.95
890772,0.34
890773,0.81
890774,0.95
890775,0.88
890776,0.81
890777,0.97
890778,0.11
890779,0.0
890780,0.09
890781,0.07
890782,0.98
890783,0.02
890784,0.09
890785,0.12
890786,0.96
890787,0.23
890788,0.01
890789,0.44
890790,0.81
890791,0.28
890792,0.94
890793,0.77
890794,0.15
890795,0.17
890796,0.27
890797,0.28
890798,0.16
890799,0.91
890800,0.89
890801,0.92
890802,0.99
890803,0.35
890804,0.75
890805,0.94
890806,0.34
890807,0.99
890808,0.12
890809,0.99
890810,0.06
890811,0.06
890812,0.96
890813,0.0
890814,0.1
890815,0.96
890816,0.42
890817,0.96
890818,0.19
890819,0.61
890820,0.68
890821,0.21
890822,0.26
890823,0.78
890824,0.34
890825,0.19
890826,0.98
890827,0.96
890828,0.97
890829,0.36
890830,0.19
890831,0.39
890832,0.1
890833,0.0
890834,0.21
890835,0.12
890836,0.43
890837,0.21
890838,0.19
890839,0.96
890840,0.1
890841,0.16
890842,0.24
890843,0.36
890844,0.96
890845,0.11
890846,0.87
890847,0.52
890848,0.91
890849,0.27
890850,0.11
890851,0.04
890852,0.18
890853,0.15
890854,0.39
890855,0.07
890856,0.14
890857,0.88
890858,0.9
890859,0.46
890860,0.82
890861,0.09
890862,0.26
890863,0.21
890864,0.06
890865,0.3
890866,0.75
890867,0.82
890868,0.73
890869,0.05
890870,0.58
890871,0.84
890872,0.11
890873,0.33
890874,0.58
890875,0.05
890876,0.8
890877,0.09
890878,0.28
890879,0.87
890880,0.16
890881,0.83
890882,0.2
890883,0.79
890884,0.16
890885,0.52
890886,0.14
890887,0.15
890888,0.24
890889,0.92
890890,0.79
890891,0.85
890892,0.12
890893,0.3
890894,0.54
890895,0.82
890896,0.66
890897,0.99
